gapy --target=gapuino_v3 --platform=board --work-dir=/home/cribace/gap_sdk/transfer_test/BUILD/GAP8_V3/GCC_RISCV    run --exec-prepare --exec --binary=/home/cribace/gap_sdk/transfer_test/BUILD/GAP8_V3/GCC_RISCV/test 
TARGET create
1917 0.001768 1084001.375000
1918 0.001770 1083782.375000
1919 0.001771 1083563.750000
1920 0.001753 1095530.250000
1921 0.001772 1084066.250000
1922 0.001773 1083847.625000
1923 0.001775 1083629.250000
1924 0.001756 1095412.500000
1925 0.001776 1084130.750000
1926 0.001777 1083912.625000
1927 0.001778 1083850.750000
1928 0.001760 1095613.875000
1929 0.001779 1084195.250000
1930 0.001780 1083977.375000
1931 0.001782 1083759.875000
1932 0.001764 1095496.500000
1933 0.001783 1084259.250000
1934 0.001784 1084041.750000
1935 0.001785 1083824.750000
1936 0.001767 1095538.125000
1937 0.001786 1084323.125000
1938 0.001788 1084106.125000
1939 0.001789 1083889.250000
1940 0.001771 1095579.750000
1941 0.001790 1084386.625000
1942 0.001791 1084170.000000
1943 0.001793 1083953.625000
1944 0.001774 1095621.125000
1945 0.001794 1084450.000000
1946 0.001795 1084233.750000
1947 0.001796 1084017.750000
1948 0.001778 1095662.250000
1949 0.001797 1084513.000000
1950 0.001798 1084297.125000
1951 0.001800 1084081.625000
1952 0.001782 1095703.375000
1953 0.001801 1084575.750000
1954 0.001802 1084360.375000
1955 0.001804 1083991.250000
1956 0.001785 1095744.250000
1957 0.001804 1084638.375000
1958 0.001806 1084269.625000
1959 0.001807 1084208.500000
1960 0.001789 1095785.125000
1961 0.001808 1084547.125000
1962 0.001809 1084486.000000
1963 0.001811 1084118.250000
1964 0.001792 1095825.625000
1965 0.001811 1084762.750000
1966 0.001813 1084548.375000
1967 0.001814 1084181.375000
1968 0.001796 1095866.000000
1969 0.001815 1084824.625000
1970 0.001817 1084457.750000
1971 0.001818 1084397.000000
1972 0.001799 1095906.250000
1973 0.001819 1084733.500000
1974 0.001820 1084672.625000
1975 0.001821 1084307.000000
1976 0.001803 1095946.375000
1977 0.001822 1084947.500000
1978 0.001824 1084582.000000
1979 0.001825 1084369.250000
1980 0.001807 1095830.875000
1981 0.001826 1085008.625000
1982 0.001827 1084643.750000
1983 0.001829 1084431.500000
1984 0.001810 1096026.000000
1985 0.001830 1084917.625000
1986 0.001831 1084857.000000
1987 0.001832 1084493.375000
1988 0.001814 1096065.625000
1989 0.001833 1085130.000000
1990 0.001834 1084766.625000
1991 0.001836 1084555.000000
1992 0.001818 1095950.750000
1993 0.001837 1085039.250000
1994 0.001838 1084827.625000
1995 0.001840 1084465.500000
1996 0.001821 1096144.375000
1997 0.001840 1085099.625000
1998 0.001842 1084737.625000
1999 0.001843 1084677.500000
2000 0.001825 1096029.750000
2001 0.001844 1085159.750000
2002 0.001845 1084949.000000
2003 0.001847 1084738.500000
2004 0.001828 1096069.000000
2005 0.001848 1085219.875000
2006 0.001849 1085009.375000
2007 0.001850 1084649.125000
2008 0.001832 1096261.375000
2009 0.001851 1085279.500000
2010 0.001853 1084919.500000
2011 0.001854 1084859.625000
2012 0.001836 1096147.125000
2013 0.001855 1085339.000000
2014 0.001856 1085129.375000
2015 0.001857 1084919.875000
2016 0.001839 1096185.875000
2017 0.001858 1085398.250000
2018 0.001860 1085189.000000
2019 0.001861 1084830.625000
2020 0.001843 1096224.625000
2021 0.001862 1085457.250000
2022 0.001863 1085099.250000
2023 0.001864 1085039.625000
2024 0.001846 1096263.125000
2025 0.001866 1085367.125000
2026 0.001867 1085307.500000
2027 0.001868 1084950.500000
2028 0.001850 1096301.500000
2029 0.001869 1085574.750000
2030 0.001871 1085217.875000
2031 0.001872 1085010.125000
2032 0.001853 1096339.750000
2033 0.001873 1085484.750000
2034 0.001874 1085277.000000
2035 0.001875 1085217.500000
2036 0.001857 1096377.875000
2037 0.001876 1085543.125000
2038 0.001878 1085483.750000
2039 0.001879 1085128.500000
2040 0.001861 1096265.000000
2041 0.001880 1085749.250000
2042 0.001881 1085394.250000
2043 0.001883 1085187.500000
2044 0.001864 1096453.625000
2045 0.001884 1085659.375000
2046 0.001885 1085452.625000
2047 0.001886 1085393.500000
Launching execution with command:
gap8-openocd -c 'gdb_port disabled; telnet_port disabled; tcl_port disabled' -f interface/ftdi/gapuino_ftdi.cfg -f target/gap8revb.tcl -f tcl/jtag_boot_entry.tcl -c 'gap8_jtag_load_binary_and_start "/home/cribace/gap_sdk/transfer_test/BUILD/GAP8_V3/GCC_RISCV/test" elf 0x1c000080'
/home/cribace/gap_sdk/tools/rules/pulp_rules.mk:244: recipe for target 'run' failed
